"0","MotivationModel <- '"
"0","Motivation =~ mean_response_time + normalisedperc_missing_itemscores + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_missing_itemscores"
"0","normalisedperc_missing_itemscores ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_littletime"
"0","'"
"0","fit <- sem(MotivationModel, "
"0","           data = TIMSSNL,"
"0","           # group = ""whichData"","
"0","           estimator = ""MLR"""
"0","           )   #no warnings :)"
"0",""
"0","summary(fit, standardized = TRUE, fit.measures = TRUE)"
"1","lavaan 0.6-19 "
"1","ended normally after 37 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         16"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","    1626"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1"," 673.163"
"1"," "
"1","    853.576"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       5"
"1"," "
"1","          5"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      0.789"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        4244.551"
"1"," "
"1","   4146.520"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              15"
"1"," "
"1","         15"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.024"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.842"
"1"," "
"1","      0.795"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.526"
"1"," "
"1","      0.384"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.842"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.525"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8869.006"
"1"," "
"1","  -8869.006"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.112"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8532.425"
"1"," "
"1","  -8532.425"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.035"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   17770.012"
"1"," "
"1","  17770.012"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17856.314"
"1"," "
"1","  17856.314"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   17805.485"
"1"," "
"1","  17805.485"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.287"
"1"," "
"1","      0.323"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.269"
"1"," "
"1","      0.303"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.305"
"1"," "
"1","      0.344"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1"," "
"1","      1.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.287"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.271"
"1","
"
"1","  "
