"0","#specify the model"
"0","MotivationModel <- '"
"0","group: 1"
"0","Motivation =~ mean_response_time + effort + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","normalisedperc_muchtime ~~ many_much_time"
"0","mean_response_time ~~ many_much_time"
"0","normalisedperc_littletime ~~ many_little_time"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 2"
"0","Motivation =~ mean_response_time + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ many_much_time"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","normalisedperc_muchtime ~~ many_much_time"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 3"
"0","Motivation =~ mean_response_time + normalisedperc_missing_itemscores + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_missing_itemscores"
"0","normalisedperc_missing_itemscores ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_littletime"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 4"
"0","Motivation =~ mean_response_time + normalisedperc_missing_itemscores + normalisedperc_littletime + normalisedperc_muchtime + many_little_time"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_missing_itemscores"
"0","normalisedperc_missing_itemscores ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_littletime"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0","' "
"0",""
"0","#change the whichData variable to a factor"
"0","traindata$whichData <- as.factor(traindata$whichData)"
"0",""
"0","#fit the model"
"0","fit <- sem(MotivationModel, "
"0","           data = traindata,"
"0","           group = ""whichData"","
"0","           estimator = ""MLR"","
"0","           fixed.x = TRUE)   "
"2","Warning:"
"2"," lavaan->lav_model_vcov():  
   The variance-covariance matrix of the estimated parameters (vcov) 
   does not appear to be positive definite! The smallest eigenvalue (= 
   -4.879405e-19) is smaller than zero. This may be a symptom that the 
   model is not identified.
"
"0","#check the model fit"
"0","summary(fit, fit.measures = TRUE, standardized = TRUE)  "
"1","lavaan 0.6-19 "
"1","ended normally after 204 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        145"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","     538"
"1"," "
"1","        589"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","   16563"
"1"," "
"1","      16563"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1","    1626"
"1"," "
"1","       1626"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","   27233"
"1"," "
"1","      27233"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","5846.056"
"1"," "
"1","   5880.943"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     139"
"1"," "
"1","        139"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      0.994"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","  46.644"
"1"," "
"1","     46.644"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","1110.406"
"1"," "
"1","   1110.406"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1"," 864.869"
"1"," "
"1","    864.869"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","3859.023"
"1"," "
"1","   3859.023"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","      461220.266"
"1"," "
"1"," 442227.035"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             200"
"1"," "
"1","        200"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.043"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.988"
"1"," "
"1","      0.987"
